file,line,literal
new_counterfactual_claiming3_pure.R,136,output/new_counter_claiming/actual_reform_gabriel/claims_actual_counterfactual_t_p<SUFFIX>.csv
new_counterfactual_claiming3_pure.R,138,tmp/claims_actual_counterfactual_t_p<SUFFIX>.csv
new_counterfactual_claiming3_pure.R,356,output/F/new_counterfactual_claim_counts_with_pure_schedules_3<SUFFIX>.csv
new_counterfactual_claiming3_pure.R,359,output/new_counter_claiming/new_counterfactual_claiming3_pure_level_reform_claiming_frequency_quarterly_2014_Q4.pdf
new_counterfactual_claiming3_pure.R,377,output/new_counter_claiming/new_counterfactual_claiming3_pure_slope_reform_claiming_frequency_quarterly_2014_Q4.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,16,F:/Users/tucalins/Documents/transf_11_11/directory_2025
G5_effect_average_benefit_freq_bL_and_bS.R,18,F:/docs/R-library
G5_effect_average_benefit_freq_bL_and_bS.R,20,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
G5_effect_average_benefit_freq_bL_and_bS.R,25,setwd(dir)
G5_effect_average_benefit_freq_bL_and_bS.R,41,working/D1_cross_section.csv.gz
G5_effect_average_benefit_freq_bL_and_bS.R,45,extra/Expectativa_Vida_IBGE.xlsx
G5_effect_average_benefit_freq_bL_and_bS.R,82,data/dt_sampled_anon.csv
G5_effect_average_benefit_freq_bL_and_bS.R,610,output/F/new_counterfactual_claim_counts_with_pure_schedules_3<SUFFIX>.csv
G5_effect_average_benefit_freq_bL_and_bS.R,974,output/G/G5_table_results_selection<SUFFIX>.csv
G5_effect_average_benefit_freq_bL_and_bS.R,979,output/G/G5_table_results_contrafactual_reforms_and_benefits_freq<SUFFIX>.csv
G5_effect_average_benefit_freq_bL_and_bS.R,982,output/G/G4_eventstudy_benefits_new<SUFFIX>.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,985,output/G/G4_eventstudy_benefits_old<SUFFIX>.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,988,output/G/G4_eventstudy_benegits_new_1.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,999,output/G/G4_eventstudy_benegits_old_1.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,1011,output/G/G5_pension_schedule_bL_women<SUFFIX>.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,1013,output/G/G5_pension_schedule_bL_men<SUFFIX>.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,1015,output/G/G5_pension_schedule_bS_women<SUFFIX>.pdf
G5_effect_average_benefit_freq_bL_and_bS.R,1017,output/G/G5_pension_schedule_bS_men<SUFFIX>.pdf
H3_policy_elasticity.R,14,F:/docs/R-library
H3_policy_elasticity.R,19,U:/Documents/Paper/directory_2025
H3_policy_elasticity.R,20,setwd(paste(dir))
H3_policy_elasticity.R,28,working/D3_cross_section.csv.gz
H3_policy_elasticity.R,30,working/D4_panel_claim.csv.gz
H3_policy_elasticity.R,301,output/H/H3_trends_empl_claim.pdf
H3_policy_elasticity.R,302,output/H/H3_trends_tax_claim.pdf
H3_policy_elasticity.R,303,output/H/H3_trends_tax_claim_ipw.pdf
H3_policy_elasticity.R,304,output/H/H3_trends_empl_reform.pdf
H3_policy_elasticity.R,305,output/H/H3_trends_tax_reform.pdf
H3_policy_elasticity.R,306,output/H/H3_trends_tax_reform_ipw.pdf
H3_policy_elasticity.R,358,output/H/H3_1_empl_noipw_noyear.pdf
H3_policy_elasticity.R,419,output/H/H3_1_tax_ipw_year.pdf
H3_policy_elasticity.R,444,output/H/H3_1_tax_ipw_year_full.pdf
H3_policy_elasticity.R,452,output/H/H3_1_empl_ipw_year_full.pdf
I4_wmvpf_no_pure_reforms_freq.R,18,F:/Users/tucalins/Documents/transf_11_11/directory_2025
I4_wmvpf_no_pure_reforms_freq.R,20,F:/docs/R-library
I4_wmvpf_no_pure_reforms_freq.R,21,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
I4_wmvpf_no_pure_reforms_freq.R,27,setwd(dir)
I4_wmvpf_no_pure_reforms_freq.R,40,working/D3_cross_section.csv.gz
I4_wmvpf_no_pure_reforms_freq.R,47,extra/Expectativa_Vida_IBGE.xlsx
I4_wmvpf_no_pure_reforms_freq.R,71,working/D2_panel.csv.gz
I4_wmvpf_no_pure_reforms_freq.R,108,data/dt_sampled_anon.csv
I4_wmvpf_no_pure_reforms_freq.R,113,data/panel_sampled_anon.csv
I4_wmvpf_no_pure_reforms_freq.R,130,output/F/new_counterfactual_claim_counts<SUFFIX>.csv
I4_wmvpf_no_pure_reforms_freq.R,134,output/G/G4_table_results.csv
I4_wmvpf_no_pure_reforms_freq.R,136,output/H/H2_table_results.csv
I4_wmvpf_no_pure_reforms_freq.R,281,output/I/I4_plot_results<SUFFIX>.pdf
I4_wmvpf_no_pure_reforms_freq.R,284,output/I/I4_table_wmvpf<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,68,"file.path(getwd(), ""trans_retirement"")"
I6_wmvpf_with_pure_reforms_freq.R,70,F:/Users/tucalins/Documents/transf_11_11/directory_2025
I6_wmvpf_with_pure_reforms_freq.R,73,F:/docs/R-library
I6_wmvpf_with_pure_reforms_freq.R,74,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
I6_wmvpf_with_pure_reforms_freq.R,83,setwd(dir)
I6_wmvpf_with_pure_reforms_freq.R,935,setwd(REPO_TRANS)
I6_wmvpf_with_pure_reforms_freq.R,92,data/dt_sampled_anon.csv
I6_wmvpf_with_pure_reforms_freq.R,94,data/panel_sampled_anon.csv
I6_wmvpf_with_pure_reforms_freq.R,99,working/D3_cross_section.csv.gz
I6_wmvpf_with_pure_reforms_freq.R,105,extra/Expectativa_Vida_IBGE.xlsx
I6_wmvpf_with_pure_reforms_freq.R,130,working/D2_panel.csv.gz
I6_wmvpf_with_pure_reforms_freq.R,209,output/F/new_counterfactual_claim_counts<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,213,output/G/G4_table_results<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,216,output/H/H2_table_results<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,418,output/G/G5_table_results_contrafactual_reforms_and_benefits_freq<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,494,output/F/new_counterfactual_claim_counts_with_pure_schedules_3<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,941,output/I/I6_wmvpf_actual<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,945,output/I/I6_table_wmvpf<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,950,output/I/I6_wmvpf_pure_L<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,955,output/I/I6_wmvpf_pure_S<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,960,output/I/I6_summary<SUFFIX>.csv
I6_wmvpf_with_pure_reforms_freq.R,965,output/I/I6_plot_actual_reform<SUFFIX>.pdf
I7_diagnostic_juan_about_I6.R,37,F:/Users/tucalins/Documents/transf_11_11/directory_2025
I7_diagnostic_juan_about_I6.R,39,F:/docs/R-library
I7_diagnostic_juan_about_I6.R,41,C:/Users/tuca1/OneDrive/Documentos/Pesquisa/transfer_may_retirement
I7_diagnostic_juan_about_I6.R,49,setwd(dir)
I7_diagnostic_juan_about_I6.R,63,working/D3_cross_section.csv.gz
I7_diagnostic_juan_about_I6.R,59,data/dt_sampled_anon.csv
I7_diagnostic_juan_about_I6.R,166,output/G/G5_table_results_contrafactual_reforms_and_benefits_freq<SUFFIX>.csv
I7_diagnostic_juan_about_I6.R,320,output/F/new_counterfactual_claim_counts<SUFFIX>.csv
I7_diagnostic_juan_about_I6.R,322,output/G/G4_table_results<SUFFIX>.csv
I7_diagnostic_juan_about_I6.R,340,output/I/I7_diagnostic_cntrf_by_points_norm<SUFFIX>.csv
I7_diagnostic_juan_about_I6.R,348,output/I/I7_diagnostic_by_points_norm<SUFFIX>.csv
I7_diagnostic_juan_about_I6.R,349,output/I/I7_diagnostic_g5_cells<SUFFIX>.csv
